key,module,page,component,slot,text,notes,status
shared.placeholder.short,shared,*,*,placeholder_short,--,,active
shared.placeholder.anon_mark,shared,*,*,placeholder_anon_mark,?,,active
shared.unit.percent,shared,*,*,unit_percent,%,,active
shared.unit.thousand_abbrev,shared,*,*,unit_thousand_abbrev,K,,active
shared.unit.million_abbrev,shared,*,*,unit_million_abbrev,M,,active
shared.unit.billion_abbrev,shared,*,*,unit_billion_abbrev,B,,active
shared.range.simple,shared,*,*,label,Range: {{range}},,active
shared.data_source,shared,*,*,label,Data source: {{source}},,active
shared.error.prefix,shared,*,*,label,Error: {{error}},,active
shared.status.unsynced,shared,*,*,status,—,,active
shared.confidence.high,shared,*,Shared,confidence_high,high,,active
shared.confidence.medium,shared,*,Shared,confidence_medium,medium,,active
shared.confidence.low,shared,*,Shared,confidence_low,low,,active
shared.confidence.unattributed,shared,*,Shared,confidence_unattributed,unattributed,,active
brand.name,shared,*,Shared,brand_name,VibeDeck,,active
error.boundary.title,shared,*,ErrorBoundary,title,Something went wrong,,active
error.boundary.subtitle,shared,*,ErrorBoundary,subtitle,This view failed to render,,active
error.boundary.hint,shared,*,ErrorBoundary,hint,"Open the console, then reload the page",,active
error.boundary.no_details,shared,*,ErrorBoundary,details,No error details,,active
error.boundary.action.reload,shared,*,ErrorBoundary,action_reload,Reload,,active

landing.screenshot.alt,landing,LandingPage,LandingPage,screenshot_alt,TokenTracker dashboard screenshot,,active
landing.install.action.copy,landing,LandingPage,LandingPage,install_copy,COPY COMMAND,,active
landing.install.action.copied,landing,LandingPage,LandingPage,install_copied,COPIED,,active
landing.signal.identity_probe,landing,LandingPage,SignalBox,title,Identity_Probe,,active
landing.signal.live_sniffer,landing,LandingPage,SignalBox,title,LIVE_SNIFFER,,active
landing.handle.label,landing,LandingPage,LandingPage,handle_label,Set_Handle,,active
landing.cta.primary,landing,LandingPage,LandingPage,cta_primary,View Dashboard,,active
landing.cta.secondary,landing,LandingPage,LandingPage,cta_secondary,GITHUB SOURCE,,active


shell.header.title,ui,MatrixShell,MatrixShell,header_title,VIBE USAGE,,active
shell.header.link_active,ui,MatrixShell,MatrixShell,header_link_active,LINK_ACTIVE,,active
shell.footer.help,ui,MatrixShell,MatrixShell,footer_help,[F1] Help,,active
shell.footer.neural_index,ui,MatrixShell,MatrixShell,footer_neural_index,CORE_INDEX: 0.942.A1,,active

backend.meta.status_label,components,BackendStatus,BackendStatus,meta_status,status,,active
backend.meta.host_label,components,BackendStatus,BackendStatus,meta_host,host,,active
backend.meta.checked_label,components,BackendStatus,BackendStatus,meta_checked,checked,,active
backend.meta.ok_label,components,BackendStatus,BackendStatus,meta_ok,ok,,active
backend.meta.http_label,components,BackendStatus,BackendStatus,meta_http,http,,active
backend.meta.error_label,components,BackendStatus,BackendStatus,meta_error,error,,active


boot.ascii_art,ui,BootScreen,BootScreen,ascii_art,"  __   _____ ___  ___ ___  ___ ___ _  __\n  \ \ / /_ _| _ )| __|   \| __/ __| |/ /\n   \ V / | || _ \| _|| |) | _| (__|   < \n    \_/ |___|___/|___|___/|___\___|_|\_\\",,active
boot.prompt,ui,BootScreen,BootScreen,prompt,Tracking all your AI tokens...,,active
boot.skip_hint,ui,BootScreen,BootScreen,skip_hint,Click to skip,,active
boot.skip_aria,ui,BootScreen,BootScreen,aria_label,Skip boot screen,,active

